Member_ID,Credit_Score,Account_Balance,Employment_Status,Insurance,Delinquency,Credit_Card,OverDrawn_Status,Dependents,Joint_Account,Marital_Status,Loans,Age,Direct_Deposit_Income,Age_of_Membership_Account,Credit_Card_Limit
1,Excellent,Low,Employee,None,No,Yes,No,Yes,No,Single,None,40,High,5 years,Medium
2,Poor,High,Employee,Life,No,No,Yes,Yes,No,Married,Home,47,Medium,5 years,High
3,Excellent,Low,Partner,None,Yes,No,No,Yes,Yes,Divorced,Auto,35,High,1 year,Low
4,Poor,Low,Employee,Life,No,Yes,No,Yes,Yes,Divorced,Auto,45,Low,1 year,Medium
5,Poor,High,Unemployed,Life,Yes,No,Yes,No,Yes,Single,None,13,Medium,1 year,Low
6,Poor,High,Unemployed,Home Owner,Yes,Yes,No,No,Yes,Single,Personal,45,High,5 years,Medium
7,Good,High,Unemployed,None,Yes,No,Yes,No,Yes,Divorced,Home,40,High,1 year,High
8,Poor,Low,Unemployed,None,No,Yes,No,Yes,Yes,Single,Auto,36,Low,2-5 years,Medium
9,Poor,Low,Unemployed,None,No,No,No,No,No,Single,Auto,26,Low,1 year,Medium
10,Excellent,Low,Employee,Auto,Yes,No,Yes,No,No,Single,Personal,33,Medium,5 years,High
11,Excellent,Medium,Partner,Life,No,No,Yes,No,No,Single,Auto,64,Low,5 years,High
12,Good,High,Employee,Auto,Yes,Yes,Yes,Yes,No,Married,Auto,43,Medium,1 year,High
13,Excellent,Low,Employee,None,No,No,No,No,No,Divorced,Auto,37,High,2-5 years,High
14,Poor,Low,Employee,None,No,Yes,Yes,No,Yes,Divorced,None,35,Low,1 year,High
15,Poor,Low,Partner,Auto,Yes,No,Yes,Yes,No,Married,Personal,59,High,2-5 years,Low
16,Excellent,Low,Partner,Auto,Yes,No,No,Yes,No,Single,Auto,15,Medium,5 years,Low
17,Excellent,Medium,Unemployed,Life,No,Yes,No,No,Yes,Married,Auto,52,Medium,2-5 years,High
18,Poor,Low,Partner,None,No,Yes,Yes,No,No,Single,Home,41,Medium,1 year,High
19,Poor,Medium,Unemployed,Life,No,No,Yes,No,No,Divorced,Home,78,Medium,5 years,High
20,Poor,Low,Unemployed,None,No,Yes,No,No,Yes,Divorced,Personal,37,Low,1 year,Low
21,Poor,Low,Employee,None,Yes,No,Yes,No,Yes,Single,Auto,58,High,2-5 years,High
22,Poor,High,Partner,Home Owner,No,No,Yes,No,Yes,Divorced,Auto,48,Low,1 year,High
23,Excellent,Medium,Unemployed,Life,No,Yes,Yes,No,Yes,Single,Personal,32,Medium,1 year,High
24,Poor,Medium,Partner,Home Owner,No,No,No,Yes,No,Single,Auto,49,Medium,5 years,High
25,Poor,Low,Unemployed,Home Owner,Yes,Yes,No,No,Yes,Married,Personal,52,High,5 years,Medium
26,Good,Medium,Partner,Auto,Yes,No,Yes,No,No,Single,Personal,20,Medium,1 year,Medium
27,Poor,Low,Partner,Home Owner,Yes,No,No,Yes,Yes,Divorced,Auto,42,Low,5 years,High
28,Good,High,Employee,Life,Yes,No,Yes,No,Yes,Single,Home,28,High,5 years,Medium
29,Excellent,High,Partner,Home Owner,Yes,Yes,Yes,Yes,Yes,Single,None,28,High,2-5 years,Low
30,Excellent,Medium,Employee,None,No,Yes,No,No,No,Married,Auto,41,Medium,5 years,High
31,Good,Low,Partner,None,Yes,No,Yes,No,No,Single,None,28,Low,1 year,High
32,Excellent,Low,Unemployed,None,Yes,Yes,No,Yes,Yes,Married,Auto,49,Medium,1 year,High
33,Good,Low,Employee,Life,No,No,Yes,No,No,Single,Auto,43,High,2-5 years,Medium
34,Good,High,Partner,Auto,Yes,No,No,Yes,Yes,Married,Auto,44,Medium,2-5 years,Medium
35,Excellent,Medium,Employee,None,Yes,No,Yes,No,Yes,Married,Auto,40,Medium,1 year,High
36,Poor,Low,Partner,Auto,No,No,Yes,Yes,Yes,Single,Personal,43,High,5 years,Low
37,Poor,Low,Unemployed,Life,No,No,No,Yes,No,Single,Personal,22,Medium,2-5 years,Low
38,Excellent,High,Partner,None,No,No,No,Yes,Yes,Married,None,32,High,5 years,Medium
39,Good,Medium,Employee,Auto,No,No,No,No,No,Single,Personal,64,Medium,1 year,Medium
40,Excellent,Low,Employee,Home Owner,Yes,No,No,No,No,Single,None,34,Medium,1 year,High
41,Excellent,High,Unemployed,Auto,Yes,No,No,No,Yes,Single,None,38,High,5 years,Low
42,Poor,High,Employee,None,Yes,No,No,No,No,Married,Home,33,Medium,2-5 years,Low
43,Good,High,Partner,Home Owner,Yes,No,Yes,Yes,Yes,Single,Auto,39,High,2-5 years,Medium
44,Poor,High,Employee,Home Owner,No,No,Yes,No,Yes,Single,Home,50,Medium,1 year,Low
45,Good,Medium,Employee,Auto,No,Yes,Yes,No,No,Married,Personal,37,Low,2-5 years,Low
46,Good,High,Employee,None,Yes,No,No,Yes,Yes,Divorced,Home,44,Low,1 year,Medium
47,Poor,High,Partner,Life,Yes,No,Yes,No,No,Single,None,16,Low,5 years,High
48,Excellent,Medium,Employee,Home Owner,No,No,Yes,Yes,Yes,Married,Home,33,Medium,1 year,High
49,Good,Low,Unemployed,Auto,Yes,Yes,No,Yes,Yes,Married,Auto,38,Medium,1 year,Medium
50,Excellent,Low,Unemployed,Life,Yes,Yes,Yes,No,No,Single,Personal,40,High,5 years,High
51,Good,Low,Employee,None,Yes,No,No,No,Yes,Married,Personal,46,Low,5 years,Low
52,Poor,Medium,Unemployed,Life,No,Yes,No,No,Yes,Single,Auto,30,Medium,1 year,Low
53,Excellent,High,Partner,Life,Yes,Yes,Yes,Yes,Yes,Married,Auto,58,Low,2-5 years,High
54,Excellent,High,Partner,Home Owner,No,Yes,No,Yes,Yes,Divorced,None,41,Low,2-5 years,Low
55,Excellent,Medium,Partner,None,No,No,No,Yes,No,Divorced,Personal,36,High,5 years,High
56,Good,Low,Unemployed,Home Owner,No,Yes,Yes,No,No,Married,None,44,Low,5 years,Medium
57,Poor,High,Unemployed,Home Owner,No,No,Yes,No,No,Single,None,31,Medium,5 years,Low
58,Good,Medium,Partner,None,Yes,No,Yes,Yes,No,Married,Home,49,High,1 year,Low
59,Excellent,Low,Employee,Home Owner,No,No,Yes,Yes,Yes,Single,None,18,Medium,5 years,Medium
60,Good,Low,Employee,Auto,No,No,No,No,No,Divorced,None,33,High,2-5 years,Medium
61,Excellent,High,Partner,Life,No,Yes,No,Yes,No,Divorced,Auto,48,Low,5 years,Medium
62,Excellent,High,Employee,Home Owner,No,Yes,No,Yes,Yes,Married,Personal,39,High,1 year,High
63,Good,High,Employee,None,Yes,No,No,No,No,Single,Personal,25,Low,1 year,High
64,Excellent,Low,Unemployed,Life,No,Yes,Yes,No,Yes,Single,Auto,40,Medium,1 year,High
65,Poor,High,Employee,Auto,No,No,Yes,No,No,Single,Personal,40,Medium,2-5 years,Medium
66,Poor,Low,Partner,None,Yes,No,No,Yes,Yes,Married,None,52,Low,5 years,Medium
67,Excellent,Medium,Employee,None,No,No,Yes,Yes,Yes,Single,Auto,13,Medium,1 year,Low
68,Poor,Medium,Employee,None,Yes,No,Yes,Yes,No,Married,Home,39,Medium,5 years,High
69,Excellent,High,Partner,None,No,No,Yes,Yes,Yes,Single,Home,29,Medium,1 year,High
70,Poor,High,Unemployed,Home Owner,No,No,No,No,No,Single,None,59,High,1 year,Medium
71,Poor,Low,Employee,Auto,No,Yes,Yes,Yes,No,Single,Home,40,High,5 years,Low
72,Poor,High,Unemployed,Home Owner,Yes,No,No,No,Yes,Divorced,Auto,57,High,2-5 years,Low
73,Good,High,Employee,Auto,Yes,Yes,Yes,Yes,No,Single,Home,28,Medium,2-5 years,Low
74,Excellent,Low,Partner,Auto,No,No,No,Yes,Yes,Single,Auto,54,Low,2-5 years,Medium
75,Poor,High,Partner,Home Owner,Yes,No,No,Yes,No,Married,None,43,High,5 years,High
76,Excellent,Low,Partner,Auto,No,No,Yes,Yes,Yes,Single,None,46,Low,1 year,Low
77,Good,Low,Unemployed,Home Owner,No,No,No,Yes,Yes,Single,Home,35,High,2-5 years,Medium
78,Good,High,Partner,Life,No,No,Yes,No,No,Married,Auto,36,Low,1 year,Medium
79,Good,Low,Unemployed,Auto,Yes,Yes,No,Yes,Yes,Single,Personal,35,Medium,1 year,High
80,Poor,Low,Partner,Home Owner,Yes,Yes,Yes,Yes,No,Divorced,Auto,50,Low,1 year,Medium
81,Good,Medium,Partner,Home Owner,No,Yes,Yes,Yes,Yes,Single,None,54,Low,1 year,Medium
82,Good,High,Employee,Auto,No,No,No,No,Yes,Divorced,None,52,High,1 year,Medium
83,Excellent,Medium,Employee,Auto,No,No,Yes,No,No,Single,Home,27,High,5 years,Low
84,Excellent,Medium,Partner,Auto,Yes,No,Yes,Yes,No,Divorced,Personal,49,High,2-5 years,High
85,Good,High,Partner,Home Owner,Yes,No,Yes,No,No,Single,Auto,39,Low,2-5 years,High
86,Good,High,Employee,Home Owner,Yes,No,Yes,Yes,No,Married,Personal,60,High,5 years,Medium
87,Poor,Low,Partner,Home Owner,Yes,No,Yes,No,Yes,Single,Auto,24,Medium,1 year,High
88,Excellent,High,Employee,Auto,No,Yes,No,No,Yes,Married,Auto,42,Medium,1 year,High
89,Poor,High,Partner,Auto,Yes,Yes,Yes,Yes,Yes,Single,Auto,32,Low,5 years,High
90,Good,Medium,Employee,Auto,No,No,No,No,Yes,Single,Home,34,Low,2-5 years,Low
91,Good,High,Employee,Auto,Yes,No,No,No,Yes,Married,Personal,38,High,2-5 years,High
92,Good,Low,Partner,Home Owner,Yes,No,No,Yes,Yes,Single,Personal,24,High,1 year,High
93,Poor,Medium,Partner,Life,Yes,No,Yes,Yes,No,Married,Personal,35,Medium,5 years,Low
94,Good,Medium,Unemployed,None,No,No,Yes,No,No,Divorced,Personal,48,High,5 years,Medium
95,Good,Low,Partner,Home Owner,Yes,No,No,No,Yes,Married,Home,35,Medium,1 year,Low
96,Good,Low,Employee,Life,No,No,No,No,No,Divorced,Auto,44,Medium,1 year,High
